was succesful, reward, actual ca, target ca, runs completedwas succesful, reward, actual ca, target ca, runs completed
0,-91.928,0.22999999999999998,20,1
0,-91.83500000000001,0.36,20,1
0,-91.818,0.38,20,1
0,-91.84,0.32,20,1
0,-91.828,0.29000000000000004,20,1
0,-91.953,0.18,20,1
0,-91.934,0.23,20,1
0,-91.953,0.18,20,1
0,-91.872,0.29,20,1
0,-71.739,3.59,20,1
0,-91.963,0.12,20,1
0,-91.802,0.33,20,1
0,-91.86,0.3,20,1
0,-68.06,2.96,20,1
0,-80.009,1.83,20,1
0,-79.39,1.87,20,1
0,-91.96,0.13,20,1
0,-91.92699999999999,0.21000000000000002,20,1
0,-91.923,0.22000000000000003,20,1
0,-91.783,0.34,20,1
0,-91.782,0.39,20,1
0,-91.747,0.41000000000000003,20,1
0,-91.675,0.47000000000000003,20,1
0,-91.257,0.67,20,1
0,-91.813,0.36,20,1
0,-91.80799999999999,0.37,20,1
0,-80.51,2.2199999999999998,20,1
0,-91.85,0.27,20,1
0,-91.607,0.44,20,1
0,-63.2,3.5499999999999994,20,1
0,-76.545,2.2199999999999998,20,1
0,-75.132,2.37,20,1
0,-79.405,1.91,20,1
0,-81.243,1.67,20,1
0,-91.828,0.28,20,1
0,-91.796,0.37,20,1
0,-91.794,0.37,20,1
0,-91.797,0.37,20,1
0,-91.801,0.36000000000000004,20,1
0,-91.79,0.39,20,1
0,-91.79,0.39,20,1
0,-91.929,0.21,20,1
0,-91.936,0.2,20,1
0,-91.941,0.19,20,1
0,-73.89,2.7499999999999996,20,1
0,-75.89,2.4299999999999997,20,1
0,-91.935,0.19,20,1
0,-53.804000000000016,4.039999999999999,20,1
0,-79.099,1.98,20,1
0,-91.96000000000001,0.14,20,1
0,-66.159,3.01,20,1
0,-91.942,0.16,20,1
0,-91.905,0.21,20,1
0,-91.861,0.29,20,1
0,-91.832,0.34,20,1
0,-91.867,0.29,20,1
0,-91.834,0.34,20,1
0,-91.824,0.36000000000000004,20,1
0,-91.732,0.51,20,1
0,-91.818,0.39,20,1
0,-91.904,0.26,20,1
0,-91.875,0.33,20,1
0,-91.911,0.29,20,1
0,-91.862,0.34,20,1
0,-75.139,2.71,20,1
0,-75.043,2.71,20,1
0,-81.34,1.67,20,1
0,-91.882,0.25,20,1
0,-91.603,0.43,20,1
0,-91.633,0.4,20,1
0,-91.962,0.15,20,1
