planet_1_x_pos,planet_1_y_pos,planet_1_x_mom,planet_1_y_mom
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.7533207,0.17878017,-0.47750723,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.3591302,-0.7771501,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.68289167,-0.2241838,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.7548046,-0.18431163,-0.47941515,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.75607395,-0.18044731,-0.5080914,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.3876205,-0.7726452,-1.0,-1.0
-0.078131035,-0.20468655,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.7283265,-0.21954942,-0.9852039,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.40073007,-0.78904563,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.282552,-0.6937653,-1.0,-1.0
-0.37904182,-0.8093066,-1.0,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.62391526,-0.1958591,-0.5709779,-1.0
-0.36651793,-0.83173484,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.7533222,0.1787703,-0.47751012,-1.0
-0.7350067,-0.19357666,-0.58278894,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.36035538,-0.82089114,-1.0,-1.0
-0.7599657,-0.16421223,-0.36286083,-1.0
-0.67084354,-0.19570026,-0.8039059,-1.0
-0.7547745,-0.18429121,-0.47945115,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.57141894,-0.24524292,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.73501265,-0.19363517,-0.58309746,-1.0
-0.36145627,-0.81920975,-1.0,-1.0
-0.68288815,-0.22501144,-1.0,-1.0
-0.78423214,-0.17865372,-0.577806,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.6491938,-0.19745561,-0.9056723,-1.0
-0.57047576,-0.24596763,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.5713896,-0.24526405,-1.0,-1.0
-0.36577022,-0.8127691,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.36307874,-0.83334357,-1.0,-1.0
-0.29845375,-0.6882091,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.21484272,-0.5209795,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.49916565,-0.28277346,-1.0,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.6858111,-0.23444241,-1.0,-1.0
-0.3665188,-0.8317363,-1.0,-1.0
-0.30559725,-0.619712,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.49819875,-0.28301522,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.36652207,-0.83173233,-1.0,-1.0
-0.6828826,-0.22413364,-1.0,-1.0
-0.054308817,-0.20392197,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.3591302,-0.7771501,-1.0,-1.0
-0.7833968,-0.18321005,-0.61935866,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.6887125,-0.22099379,-1.0,-1.0
-0.5105032,-0.27942207,-1.0,-1.0
-0.68938416,-0.18110248,-0.65692616,-1.0
-0.05435375,-0.20402512,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.28178364,-0.692457,-1.0,-1.0
-0.28255183,-0.6937658,-1.0,-1.0
-0.10717837,-0.26264852,-1.0,-1.0
-0.7349315,-0.19366416,-0.5834169,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.6727439,-0.19540444,-0.795811,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.3591302,-0.7771501,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.53520185,-0.22532925,-0.94718814,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.62375736,-0.19590393,-0.5704614,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.7475058,-0.21878919,-0.88766015,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.6869279,-0.18092623,-0.6614839,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.6828919,-0.22424942,-1.0,-1.0
-0.68449354,-0.18083677,-0.66756344,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.68288016,-0.22418925,-1.0,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.57139844,-0.24525744,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.7548031,-0.18427894,-0.47933456,-1.0
-0.7547731,-0.18427971,-0.47942463,-1.0
-0.57139844,-0.24525744,-1.0,-1.0
-0.6828915,-0.22418377,-1.0,-1.0
-0.06572113,-0.1790851,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.36024565,-0.8213538,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.7420583,-0.21893406,-0.9196658,-1.0
-0.6758994,-0.19407213,-0.779534,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.29762232,-0.6893236,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.75607395,-0.18044725,-0.5080914,-1.0
-0.7672055,0.06406554,-0.5141946,-1.0
-0.6172284,-0.42279965,-0.9459029,-1.0
-0.5713981,-0.24525753,-1.0,-1.0
-0.754797,-0.18427977,-0.47935274,-1.0
-0.39180374,-0.7756171,-1.0,-1.0
-0.2995758,-0.69189334,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.7835943,-0.18158934,-0.6071679,-1.0
-0.75332063,0.1787802,-0.47750744,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.5430417,-0.22987697,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.70269746,-0.2006867,-0.77144873,-1.0
-0.71172196,-0.1822041,-0.5984797,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.3591302,-0.7771501,-1.0,-1.0
-0.29851508,-0.68816614,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.30558407,-0.6197127,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.3673864,-0.83381593,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.3918037,-0.77561694,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28253847,-0.69382364,-1.0,-1.0
-0.7835984,-0.18158036,-0.6068548,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.62382096,-0.19588575,-0.5706675,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.35938227,-0.77747583,-1.0,-1.0
-0.39180374,-0.7756172,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.754803,-0.1842815,-0.47933945,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.5713979,-0.24525765,-1.0,-1.0
-0.5344546,-0.22659501,-0.95873654,-1.0
-0.5877697,-0.21189857,-0.73083377,-1.0
-0.68289167,-0.22418374,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.30558798,-0.619682,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.7560757,-0.1810821,-0.50852704,-1.0
-0.5941909,-0.20938298,-0.7016672,-1.0
-0.073008746,-0.19377944,-1.0,-1.0
-0.30559462,-0.6197035,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28255177,-0.69376564,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.05430706,-0.20391786,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.29738596,-0.6896235,-1.0,-1.0
-0.06570515,-0.17905289,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.29840976,-0.6886033,-1.0,-1.0
-0.753322,0.17877129,-0.47750968,-1.0
-0.53520393,-0.22532886,-0.94718015,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.36036456,-0.82085294,-1.0,-1.0
-0.30559072,-0.6198169,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.68288887,-0.22539914,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.5207161,-0.24892235,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.6828915,-0.22418374,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.6491936,-0.1974569,-0.9056816,-1.0
-0.36051276,-0.82062674,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.7475793,-0.21878552,-0.88717633,-1.0
-0.61504817,-0.23268807,-1.0,-1.0
-0.78359205,-0.18167853,-0.6076107,-1.0
-0.7679576,0.056428723,-0.5165739,-1.0
-0.39180383,-0.77561694,-1.0,-1.0
-0.53521204,-0.22532752,-0.94714874,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.74757916,-0.2187871,-0.887179,-1.0
-0.7548026,-0.1842792,-0.47933403,-1.0
-0.28256187,-0.6937481,-1.0,-1.0
-0.62375605,-0.19590443,-0.5704655,-1.0
-0.7541503,-0.18553203,-0.49401096,-1.0
-0.3250879,-0.67569274,-1.0,-1.0
-0.6237796,-0.19589752,-0.5705299,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.28268325,-0.6941178,-1.0,-1.0
-0.78359836,-0.18158036,-0.6068547,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.71486723,-0.22091424,-1.0,-1.0
-0.49804172,-0.28277937,-1.0,-1.0
-0.7349866,-0.19364831,-0.5832614,-1.0
-0.7548816,-0.18543547,-0.48223248,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.7009362,-0.16611475,-0.30133745,-1.0
-0.4977812,-0.2831175,-1.0,-1.0
-0.3055832,-0.6196749,-1.0,-1.0
-0.53509396,-0.22550812,-0.948827,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.30464432,-0.6182958,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.5352019,-0.22532922,-0.9471878,-1.0
-0.30558813,-0.6196823,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.73501045,-0.19363627,-0.58310574,-1.0
-0.7538441,-0.18429512,-0.482267,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.6832977,-0.23172727,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.57065487,-0.24583012,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.38377675,-0.80262625,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.75607437,-0.18044847,-0.5081036,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.7834526,-0.17838714,-0.6056063,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.3849377,-0.79725796,-1.0,-1.0
-0.57141554,-0.24525109,-1.0,-1.0
-0.5352023,-0.22532913,-0.947186,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.28246853,-0.6941335,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.7475795,-0.21878684,-0.88717675,-1.0
-0.7017925,-0.18161246,-0.62390876,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.49778745,-0.283116,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.065699406,-0.17904115,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.3665221,-0.8317319,-1.0,-1.0
-0.7548045,-0.18431163,-0.4794154,-1.0
-0.075995564,-0.20609578,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.2985202,-0.68816274,-1.0,-1.0
-0.7560739,-0.18044731,-0.5080914,-1.0
-0.36634296,-0.83155614,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.49824077,-0.28251967,-1.0,-1.0
-0.06569929,-0.179041,-1.0,-1.0
-0.30559808,-0.61971486,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.37139302,-0.8332904,-1.0,-1.0
-0.37123996,-0.83378804,-1.0,-1.0
-0.6180055,-0.23851374,-0.9772768,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.35913008,-0.7771501,-1.0,-1.0
-0.3595466,-0.8279882,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.7477144,-0.2186561,-0.88505006,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.28255153,-0.6937666,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.75480276,-0.18427932,-0.47933397,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.39175385,-0.7755835,-1.0,-1.0
-0.6855427,-0.18107775,-0.8206971,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.5352019,-0.22532916,-0.9471874,-1.0
-0.62385684,-0.19590071,-0.5701387,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.36683473,-0.83116794,-1.0,-1.0
-0.39180392,-0.77561694,-1.0,-1.0
-0.7547858,-0.1842795,-0.47938597,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28254062,-0.69374895,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.3591302,-0.7771501,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.7533203,0.17877948,-0.47750866,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.082861856,-0.21472755,-1.0,-1.0
-0.68289155,-0.22418374,-1.0,-1.0
-0.7475707,-0.21867797,-0.88714474,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.68289167,-0.22418374,-1.0,-1.0
-0.5351981,-0.22533545,-0.94724476,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.7560739,-0.18044731,-0.5080914,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.67097443,-0.22933546,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.6356025,-0.18372187,-0.6194211,-1.0
-0.3603662,-0.82084435,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937656,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.73476994,-0.19372118,-0.5840539,-1.0
-0.62375766,-0.19590369,-0.5704588,-1.0
-0.3699681,-0.80646044,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6238062,-0.19586045,-0.5706589,-1.0
-0.30558795,-0.6196822,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.30558768,-0.6196814,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
