planet_1_x_pos,planet_1_y_pos,planet_1_x_mom,planet_1_y_mom
0.8688903,0.19332576,-0.6174836,-1.0
0.61835897,0.22365113,-1.0,-1.0
0.47302067,0.2475485,-1.0,-1.0
0.6851467,0.21768925,-1.0,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8705256,0.19211464,-0.5839203,-1.0
0.7315377,0.1619407,-0.7305259,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.7263569,-0.13336328,-0.07386008,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688821,0.19333082,-0.61753196,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.6997403,0.18193798,-1.0,-1.0
0.57157385,0.20554133,-1.0,-1.0
0.6268559,0.22420083,-1.0,-1.0
0.5715673,0.2055417,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.83340544,0.17580493,-0.6438131,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.6718432,0.19259004,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.868888,0.19332716,-0.61749685,-1.0
0.8906509,0.12091757,0.39908457,-1.0
0.71560246,0.07738438,-0.6145045,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.873973,0.18932877,-0.5085702,-1.0
0.68514377,0.21768989,-1.0,-1.0
0.5715672,0.20554191,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.69415176,0.17737997,-0.83416086,-1.0
0.5988627,0.1883509,-1.0,-1.0
0.5156753,0.21782306,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.5156764,0.21782155,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.5714108,0.20132469,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.7315444,0.16186425,-0.7302856,-1.0
0.86322635,0.19140178,-0.6258971,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6708164,0.19291373,-1.0,-1.0
0.6933342,0.21575291,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5715673,0.20554185,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.51410383,0.22562373,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.73153096,0.16194808,-0.7305673,-1.0
0.7504093,0.19087459,-1.0,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6985596,0.21260467,-1.0,-1.0
0.67081654,0.19291341,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5715673,0.20554163,-1.0,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.6339067,0.20538326,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.68514377,0.21768989,-1.0,-1.0
0.72651136,-0.13333568,-0.072726935,-1.0
0.8688903,0.19332574,-0.6174835,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.61916924,0.22411302,-1.0,-1.0
0.8916824,0.13343209,0.31276113,-1.0
0.82065344,0.16764751,-0.6461352,-1.0
0.62287235,0.22364298,-1.0,-1.0
0.51009667,0.24029198,-1.0,-1.0
0.64896363,0.19005446,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.7315428,0.16194056,-0.73049575,-1.0
0.51567644,0.21782166,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.7315376,0.16194077,-0.7305269,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.73153603,0.16194217,-0.7305496,-1.0
0.5156764,0.21782155,-1.0,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.68514377,0.21768989,-1.0,-1.0
0.8906509,0.12091757,0.39908457,-1.0
0.5717413,0.20552753,-1.0,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5100533,0.24038185,-1.0,-1.0
0.53136486,0.2216805,-1.0,-1.0
0.8906509,0.120917566,0.3990845,-1.0
0.83971524,0.10608321,0.14905654,-1.0
0.8906509,0.12091757,0.3990845,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6338153,0.19197217,-1.0,-1.0
0.6941515,0.17738003,-0.83416134,-1.0
0.6201066,0.22399718,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6338107,0.19197193,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.67081785,0.19291301,-1.0,-1.0
0.69255036,0.21594529,-1.0,-1.0
0.851553,-0.094366565,0.7640993,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.61895853,0.22399476,-1.0,-1.0
0.73153764,0.1619407,-0.73052675,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.62999827,0.22418027,-1.0,-1.0
0.86889,0.19332576,-0.61748385,-1.0
0.8906509,0.120918274,0.39908004,-1.0
0.6884321,0.21693175,-1.0,-1.0
0.83965963,0.09092423,0.22987376,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.6312904,0.22193073,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.47302574,0.2475466,-1.0,-1.0
0.67081684,0.19291332,-1.0,-1.0
0.8688906,0.19332552,-0.6174762,-1.0
0.53136486,0.2216805,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.6260504,0.22306995,-1.0,-1.0
0.4811385,0.24391133,-1.0,-1.0
0.5715812,0.20554073,-1.0,-1.0
0.8688974,0.1933206,-0.6173387,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8907278,0.12163482,0.39456767,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.57061684,0.19191507,-1.0,-1.0
0.7505093,0.19084525,-1.0,-1.0
0.73153865,0.16194071,-0.730521,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.56924385,0.21374997,-1.0,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.685144,0.21768981,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.61917233,0.22411393,-1.0,-1.0
0.6192035,0.22410883,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.57156736,0.20554185,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.53263175,0.22131589,-1.0,-1.0
0.86888677,0.19332844,-0.6175265,-1.0
0.6851439,0.21768983,-1.0,-1.0
0.6191625,0.22411384,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6940587,0.2155738,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.53136486,0.2216805,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.7504567,0.19085781,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.61838335,0.2236631,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.7263749,-0.13316968,-0.07428403,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.8208849,0.16753604,-0.64465636,-1.0
0.7601809,0.1884161,-1.0,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.47302067,0.2475485,-1.0,-1.0
0.67081654,0.19291341,-1.0,-1.0
0.47970203,0.24450018,-1.0,-1.0
0.7504567,0.19085781,-1.0,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.61916256,0.22411384,-1.0,-1.0
0.7318166,0.16193368,-0.7288845,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.6338121,0.19197232,-1.0,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.57052225,0.19091901,-1.0,-1.0
0.8688889,0.1933268,-0.61749846,-1.0
0.62534124,0.22419876,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906664,0.12106046,0.39818835,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.731534,0.16194461,-0.7305482,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.72199255,0.05174221,-0.5307298,-1.0
0.56606424,0.1975924,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.82088226,0.16753727,-0.6446729,-1.0
0.8208763,0.1675401,-0.6447089,-1.0
0.6245777,0.22331089,-1.0,-1.0
0.8688903,0.19332577,-0.6174836,-1.0
0.890651,0.120917685,0.3990838,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5156788,0.21782088,-1.0,-1.0
0.6339289,0.19196017,-1.0,-1.0
0.7496533,0.19114234,-1.0,-1.0
0.57064945,0.190901,-1.0,-1.0
0.57052535,0.19095221,-1.0,-1.0
0.6941515,0.17738003,-0.83416134,-1.0
0.6851499,0.2176885,-1.0,-1.0
0.56991,0.2137237,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.73153746,0.16194166,-0.7305322,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.570975,0.19587444,-1.0,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5540694,0.2159305,-1.0,-1.0
0.7693018,0.13400039,-0.441171,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.82930374,-0.10174888,0.76883066,-1.0
0.5156763,0.21782215,-1.0,-1.0
0.73153764,0.16194072,-0.7305266,-1.0
0.85149264,-0.09475898,0.76733536,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.47970203,0.24450018,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.8688903,0.19332577,-0.61748356,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.7315348,0.16194324,-0.73056656,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.6965715,0.18335693,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.7313528,0.20470971,-1.0,-1.0
0.6191629,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8164796,0.16937426,-0.69637245,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.72637624,-0.13316083,-0.07426192,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.78353566,0.1343995,-0.3542735,-1.0
0.61919945,0.2241093,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.69547,0.1961291,-0.83994454,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.84402275,0.01698089,0.48194373,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.6338123,0.1919723,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.5692438,0.21374997,-1.0,-1.0
